date,team_1,team_2,score,location,change_1,score_1_points,change_2,score_2_points
January 4 2017,Trinidad and Tobago,Suriname,1 2,CONCACAF Ch q & Car Ch play in Trinidad and Tobago,−36 +36,1453 1257,−9 +10,95 146
January 4 2017,Tunisia,Uganda,2 0,Friendly in Tunisia,+7 −7,1598 1491,+2 −1,59 85
January 5 2017,Cameroon,Democratic Republic of Congo,2 0,Friendly in Cameroon,+9 −9,1627 1568,+1 −2,55 69
January 6 2017,Haiti,Suriname,4 2,CONCACAF Ch q & Car Ch play in Trinidad and Tobago,+13 −13,1489 1244,0 −3,86 149
January 7 2017,Algeria,Mauritania,3 1,Friendly in Algeria,+2 −2,1635 1308,0 −1,53 130
January 7 2017,Burkina Faso,Mali,2 1,Friendly in Morocco,+11 −11,1519 1541,+3 −2,77 73
January 8 2017,Egypt,Tunisia,1 0,Friendly in Egypt,+5 −5,1675 1593,+1 −1,46 60
January 8 2017,Ivory Coast,Sweden,2 1,Friendly in the United Arab Emirates,+11 −11,1731 1757,+1 −2,33 28
January 8 2017,Senegal,Libya,2 1,Friendly in Congo,+5 −5,1678 1463,0 −2,45 91
January 8 2017,Trinidad and Tobago,Haiti,3 4,CONCACAF Ch q & Car Ch play in Trinidad and Tobago,−24 +24,1429 1513,−5 +6,100 80
January 9 2017,Finland,Morocco,1 0,Friendly in the United Arab Emirates,+12 −12,1552 1590,+3 −3,71 61
January 10 2017,Algeria,Mauritania,6 0,Friendly in Algeria,+3 −3,1638 1305,0 −1,53 131
January 10 2017,Cameroon,Zimbabwe,1 1,Friendly in Cameroon,−7 +7,1620 1426,−1 +2,56 101
January 10 2017,China,Iceland,0 2,Friendly tournament in China,−14 +14,1508 1779,−5 +2,81 24
January 11 2017,Chile,Croatia,1 1,Friendly tournament in China,−4 +4,1978 1890,−1 +1,6 14
January 11 2017,Congo,Senegal,0 2,Friendly in Congo,−9 +9,1428 1687,−3 +3,100 42
January 11 2017,Ivory Coast,Uganda,3 0,Friendly in the United Arab Emirates,+7 −7,1738 1484,+1 0,32 86
